{81, 18, 19, 80, 24, 27, 23, 79, 1, 10, 7, 6, 71}, {55, 50, 53, 34, 46, 51, 61, 70, 69, 66, 49, 56, 45, 60, 58, 13, 68}, {76, 44, 4, 40, 74, 37, 78, 77, 75, 57}, {14, 43, 52, 47, 67, 54}, {5, 12, 9, 0, 11, 2}, {65, 41, 62, 42, 64, 38, 22, 48, 17, 63}, {39, 26, 28, 31, 25, 15, 32, 29, 20, 72, 3, 73, 59}, {21, 35, 36, 33, 16, 30, 8} }

{76, 74, 44, 80, 81, 24, 25, 19, 27, 77, 26, 18, 57, 23}, {70, 58, 46, 68, 60, 50, 61, 13, 51, 55, 67, 66, 56, 45, 69, 53, 63, 49}, {75, 42, 4, 40, 17, 78, 37, 9, 73, 38}, {72, 59, 54, 64}, {39, 31, 28, 35, 21, 33, 36, 29, 34, 32, 10}, {16, 14, 22, 43}, {62, 20, 3, 15, 41, 12, 65}, {79, 47, 7, 30, 8, 1, 11, 5, 2, 0, 48, 71, 6, 52} }

{46, 58, 50, 45, 68, 49, 60, 61, 67, 56, 70, 52, 63, 69, 48, 13, 66}, {25, 62, 59, 29, 15, 27}, {55, 34, 53, 72, 51, 14, 74}, {76, 77, 24, 18, 80, 81, 44, 23, 4, 19, 75, 78, 8}, {41, 20, 3, 12, 37}, {79, 5, 7, 0, 71, 2, 57, 6, 30, 1, 11, 47, 65, 64}, {42, 16, 9, 73, 54, 43, 38, 22}, {39, 28, 26, 31, 40, 32, 35, 10, 21, 33, 17, 36} }

{26, 33, 39, 28, 31, 36, 10, 72, 35, 21, 22}, {25, 29, 15, 59, 62, 32}, {81, 18, 8, 23, 77, 75, 24, 27, 13, 80, 78, 30, 19}, {79, 1, 0, 5, 7, 11, 71, 6, 2, 47, 48}, {16, 9, 42, 38}, {76, 54, 40, 4, 74, 37, 17, 73, 41, 57, 3, 20, 63, 12}, {34, 55, 66, 51, 45, 53, 58, 46, 70, 61, 50, 49, 69, 60, 52, 56, 68}, {44, 43, 65, 64, 14, 67} }

{79, 5, 1, 7, 71, 0, 2, 11, 30}, {81, 18, 80, 76, 23, 8, 13, 24, 77, 3, 19, 4, 78, 74, 57, 75}, {6, 26, 39, 28, 31, 21, 33, 35, 32, 10, 36, 20, 22}, {12, 16, 47}, {50, 70, 60, 66, 45, 58, 61, 51, 69, 67, 56, 46, 52, 49, 68, 63, 48}, {72, 44, 43, 64, 65, 55, 14, 34, 53}, {73, 42, 40, 17, 9, 37, 41}, {25, 62, 59, 15, 38, 54, 27, 29} }

